========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H16_S5_P4
Config   : w=1 H=16 s=5 P=4 bs=512
========================================
[2026-04-25 06:42:50,312][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-25 06:42:55,291][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-25 06:42:55,752][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-25 06:42:55,756][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-25 06:42:55,756][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-25 06:42:55,756][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
06:42:55.756 | INFO    (716513, stable_pretraining.data.module) | Setting up DataModule
06:42:55.756 | INFO    (716513, stable_pretraining.module) | Initializing Module configuration...
06:42:55.756 | WARNING (716513, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
06:42:55.757 | INFO    (716513, stable_pretraining.module) | Setting custom forward method.
06:42:55.757 | INFO    (716513, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
06:42:55.757 | INFO    (716513, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
06:42:55.757 | INFO    (716513, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
06:42:55.757 | INFO    (716513, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id y60s1i7v.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260425_064255-y60s1i7v
Using bfloat16 Automatic Mixed Precision (AMP)
06:42:56.159 | INFO    (716513, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
06:42:56.159 | INFO    (716513, stable_pretraining.callbacks.cpu_offload) | ============================================================
06:42:56.159 | INFO    (716513, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
06:42:56.159 | INFO    (716513, stable_pretraining.callbacks.cpu_offload) | Configuration:
06:42:56.159 | INFO    (716513, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
06:42:56.159 | INFO    (716513, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
06:42:56.159 | INFO    (716513, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
06:42:56.159 | SUCCESS (716513, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
06:42:56.274 | INFO    (716513, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
06:42:56.274 | SUCCESS (716513, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
06:42:56.274 | INFO    (716513, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
06:42:56.344 | INFO    (716513, stable_pretraining.data.module) | dataset for fit loaded!  ✅
06:42:56.344 | INFO    (716513, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-25 06:42:56,344][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=16, obs_window=1)
[2026-04-25 06:43:01,275][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-25 06:43:01,426][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-25 06:43:01,431][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-25 06:43:01,431][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
06:43:01.537 | INFO    (716513, stable_pretraining.callbacks.env_info) | ======================================================================
06:43:01.538 | INFO    (716513, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
06:43:01.538 | INFO    (716513, stable_pretraining.callbacks.env_info) | ======================================================================
06:43:01.538 | INFO    (716513, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
06:43:01.538 | INFO    (716513, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
06:43:01.538 | INFO    (716513, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
06:43:01.538 | INFO    (716513, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
06:43:01.538 | SUCCESS (716513, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
06:43:01.539 | SUCCESS (716513, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
06:43:01.539 | INFO    (716513, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
06:43:01.539 | SUCCESS (716513, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
06:43:01.539 | INFO    (716513, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
06:43:01.539 | INFO    (716513, stable_pretraining.callbacks.env_info) |      Hostname: dragon
06:43:01.539 | INFO    (716513, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
06:43:01.540 | INFO    (716513, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
06:43:01.540 | INFO    (716513, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
06:43:01.540 | INFO    (716513, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
06:43:01.540 | WARNING (716513, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:43:01.544 | INFO    (716513, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
06:43:48.865 | INFO    (716513, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 102 leaf parameters.
06:43:48.986 | ERROR   (716513, contextlib) | 
================================================================================
💥 EXCEPTION CAUGHT
================================================================================
Type: OutOfMemoryError
Message: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 31.36 GiB of which 2.44 GiB is free. Including non-PyTorch memory, this process has 28.90 GiB memory in use. Of the allocated memory 28.23 GiB is allocated by PyTorch, and 73.68 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================
TRACEBACK:
Traceback (most recent call last):
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 36, in catch_errors
    yield
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 98, in wrapper
    return func(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/module.py", line 212, in training_step
    state = self(batch, stage="fit")
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/train.py", line 121, in lejepa_forward
    output = self.model.encode(batch)
  File "/home/lthil/thesis/le-wm/jepa.py", line 155, in encode
    return self._encode_sensor(info)
  File "/home/lthil/thesis/le-wm/jepa.py", line 194, in _encode_sensor
    frame_emb = self.encoder(sensors_flat)                  # (B*T_raw, d_model)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/jepa.py", line 72, in forward
    out    = self.transformer(tokens)                                  # (N, n, d_model)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py", line 540, in forward
    output = mod(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py", line 947, in forward
    x = x + self._sa_block(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py", line 968, in _sa_block
    x = self.self_attn(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/activation.py", line 1492, in forward
    attn_output, attn_output_weights = F.multi_head_attention_forward(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/functional.py", line 6478, in multi_head_attention_forward
    q, k, v = _in_projection_packed(query, key, value, in_proj_weight, in_proj_bias)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/functional.py", line 5836, in _in_projection_packed
    proj = linear(q, w, b)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 31.36 GiB of which 2.44 GiB is free. Including non-PyTorch memory, this process has 28.90 GiB memory in use. Of the allocated memory 28.23 GiB is allocated by PyTorch, and 73.68 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================


================================================================================
💥 EXCEPTION CAUGHT
================================================================================
Type: OutOfMemoryError
Message: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 31.36 GiB of which 2.44 GiB is free. Including non-PyTorch memory, this process has 28.90 GiB memory in use. Of the allocated memory 28.23 GiB is allocated by PyTorch, and 73.68 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================
TRACEBACK:
Traceback (most recent call last):
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 36, in catch_errors
    yield
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 98, in wrapper
    return func(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/module.py", line 212, in training_step
    state = self(batch, stage="fit")
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/train.py", line 121, in lejepa_forward
    output = self.model.encode(batch)
  File "/home/lthil/thesis/le-wm/jepa.py", line 155, in encode
    return self._encode_sensor(info)
  File "/home/lthil/thesis/le-wm/jepa.py", line 194, in _encode_sensor
    frame_emb = self.encoder(sensors_flat)                  # (B*T_raw, d_model)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/jepa.py", line 72, in forward
    out    = self.transformer(tokens)                                  # (N, n, d_model)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py", line 540, in forward
    output = mod(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py", line 947, in forward
    x = x + self._sa_block(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py", line 968, in _sa_block
    x = self.self_attn(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/activation.py", line 1492, in forward
    attn_output, attn_output_weights = F.multi_head_attention_forward(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/functional.py", line 6478, in multi_head_attention_forward
    q, k, v = _in_projection_packed(query, key, value, in_proj_weight, in_proj_bias)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/functional.py", line 5836, in _in_projection_packed
    proj = linear(q, w, b)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 31.36 GiB of which 2.44 GiB is free. Including non-PyTorch memory, this process has 28.90 GiB memory in use. Of the allocated memory 28.23 GiB is allocated by PyTorch, and 73.68 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================


================================================================================
💥 EXCEPTION CAUGHT
================================================================================
Type: OutOfMemoryError
Message: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 31.36 GiB of which 2.44 GiB is free. Including non-PyTorch memory, this process has 28.90 GiB memory in use. Of the allocated memory 28.23 GiB is allocated by PyTorch, and 73.68 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================
TRACEBACK:
Traceback (most recent call last):
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 36, in catch_errors
    yield
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 98, in wrapper
    return func(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/module.py", line 212, in training_step
    state = self(batch, stage="fit")
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/train.py", line 121, in lejepa_forward
    output = self.model.encode(batch)
  File "/home/lthil/thesis/le-wm/jepa.py", line 155, in encode
    return self._encode_sensor(info)
  File "/home/lthil/thesis/le-wm/jepa.py", line 194, in _encode_sensor
    frame_emb = self.encoder(sensors_flat)                  # (B*T_raw, d_model)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/jepa.py", line 72, in forward
    out    = self.transformer(tokens)                                  # (N, n, d_model)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py", line 540, in forward
    output = mod(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py", line 947, in forward
    x = x + self._sa_block(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py", line 968, in _sa_block
    x = self.self_attn(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/activation.py", line 1492, in forward
    attn_output, attn_output_weights = F.multi_head_attention_forward(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/functional.py", line 6478, in multi_head_attention_forward
    q, k, v = _in_projection_packed(query, key, value, in_proj_weight, in_proj_bias)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/functional.py", line 5836, in _in_projection_packed
    proj = linear(q, w, b)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 31.36 GiB of which 2.44 GiB is free. Including non-PyTorch memory, this process has 28.90 GiB memory in use. Of the allocated memory 28.23 GiB is allocated by PyTorch, and 73.68 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================

wandb: 
wandb: Run history:
wandb:         hi_probe/emb_std_max ▁
wandb:        hi_probe/emb_std_mean ▁
wandb:         hi_probe/emb_std_min ▁
wandb: hi_probe/sl16/HI_0/pearson_r ▁
wandb:        hi_probe/sl16/HI_0/r2 ▁
wandb:      hi_probe/sl16/HI_0/rmse ▁
wandb: hi_probe/sl16/HI_1/pearson_r ▁
wandb:        hi_probe/sl16/HI_1/r2 ▁
wandb:      hi_probe/sl16/HI_1/rmse ▁
wandb: hi_probe/sl16/HI_2/pearson_r ▁
wandb:                          +32 ...
wandb: 
wandb: Run summary:
wandb:                error_message CUDA out of memory. ...
wandb:                   error_type OutOfMemoryError
wandb:         hi_probe/emb_std_max 0.01102
wandb:        hi_probe/emb_std_mean 0.00298
wandb:         hi_probe/emb_std_min 0.00051
wandb: hi_probe/sl16/HI_0/pearson_r 0.45176
wandb:        hi_probe/sl16/HI_0/r2 0.19754
wandb:      hi_probe/sl16/HI_0/rmse 0.00252
wandb: hi_probe/sl16/HI_1/pearson_r 0.11652
wandb:        hi_probe/sl16/HI_1/r2 -0.61995
wandb:                          +35 ...
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync wandb/offline-run-20260425_064255-y60s1i7v
wandb: Find logs at: wandb/offline-run-20260425_064255-y60s1i7v/logs
Epoch 0/0                         0/12240 0:00:00 • -:--:-- 0.00it/s v_num: 1i7v
06:43:48.991 | ERROR   (716513, stable_pretraining.callbacks.cpu_offload) | ============================================================
06:43:48.991 | ERROR   (716513, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Exception occurred during training
06:43:48.991 | ERROR   (716513, stable_pretraining.callbacks.cpu_offload) | Exception: OutOfMemoryError: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 31.36 GiB of which 2.44 GiB is free. Including non-PyTorch memory, this process has 28.90 GiB memory in use. Of the allocated memory 28.23 GiB is allocated by PyTorch, and 73.68 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
06:43:48.991 | ERROR   (716513, stable_pretraining.callbacks.cpu_offload) | Callback was enabled: True
06:43:48.991 | ERROR   (716513, stable_pretraining.callbacks.cpu_offload) | Checkpoints saved before exception: 0
06:43:48.991 | ERROR   (716513, stable_pretraining.callbacks.cpu_offload) | ============================================================
06:43:49.132 | SUCCESS (716513, stable_pretraining.callbacks.env_info) |   ✓ NVIDIA Driver: 580.126.09
06:43:49.137 | SUCCESS (716513, stable_pretraining.callbacks.env_info) |   ✓ Git: feature/option-b-sensor-native @ f8bf4503
06:43:49.137 | INFO    (716513, stable_pretraining.callbacks.env_info) |      Remote: git@github.com:LucasStill/le-wm.git
06:43:49.137 | WARNING (716513, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
06:43:49.137 | SUCCESS (716513, stable_pretraining.callbacks.env_info) |   ✓ Environment: 3 relevant variables captured
06:43:49.137 | INFO    (716513, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
06:43:49.138 | INFO    (716513, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 12: environment_v12.json
06:43:49.138 | INFO    (716513, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 12: requirements_frozen_v12.txt
06:43:49.138 | INFO    (716513, stable_pretraining.callbacks.env_info) | 📁 Save directory: /home/lthil/thesis/le-wm
06:43:49.138 | INFO    (716513, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
06:43:49.138 | INFO    (716513, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment_v12.json
06:43:49.138 | SUCCESS (716513, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (2.3 KB)
06:43:49.138 | SUCCESS (716513, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (0.1 KB)
Error executing job with overrides: ['data=scenario4', 'encoder_type=sensor', 'n_sensors=176', '+sensor_encoder.max_sensors=200', 'obs_window_size=1', 'wm.history_size=16', 'wm.h_step=5', 'wm.num_preds=4', 'wm.zero_pad_prob=0.0', 'num_workers=4', 'loader.batch_size=512', 'loader.persistent_workers=True', 'loader.pin_memory=True', 'trainer.precision=bf16-mixed', 'data.dataset.cache_dir=/home/lthil/.stable_worldmodel', 'wandb.config.project=turbofan_S4', 'subdir=scenario4_sensor_w1_H16_S5_P4', 'output_model_name=lewm_s4_sensor_w1_H16_S5_P4', 'hi_probe.enabled=true', 'hi_probe.probe_seq_len=16', 'trainer.max_epochs=1', '+trainer.accumulate_grad_batches=1']
Traceback (most recent call last):
  File "/home/lthil/thesis/le-wm/train.py", line 404, in run
    trainer.fit(world_model, datamodule=data_module)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 584, in fit
    call._call_and_handle_interrupt(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/call.py", line 49, in _call_and_handle_interrupt
    return trainer_fn(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 630, in _fit_impl
    self._run(model, ckpt_path=ckpt_path, weights_only=weights_only)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 1079, in _run
    results = self._run_stage()
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 1123, in _run_stage
    self.fit_loop.run()
