========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H16_S10_P4
Config   : w=1 H=16 s=10 P=4 bs=64
========================================
[2026-04-26 19:41:37,484][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-26 19:41:42,491][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-26 19:41:42,952][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-26 19:41:42,956][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-26 19:41:42,956][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-26 19:41:42,956][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
19:41:42.956 | INFO    (920355, stable_pretraining.data.module) | Setting up DataModule
19:41:42.956 | INFO    (920355, stable_pretraining.module) | Initializing Module configuration...
19:41:42.956 | WARNING (920355, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
19:41:42.956 | INFO    (920355, stable_pretraining.module) | Setting custom forward method.
19:41:42.957 | INFO    (920355, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
19:41:42.957 | INFO    (920355, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
19:41:42.957 | INFO    (920355, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
19:41:42.957 | INFO    (920355, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 9tqhitko.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260426_194142-9tqhitko
Using bfloat16 Automatic Mixed Precision (AMP)
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | ============================================================
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | Configuration:
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
19:41:43.374 | SUCCESS (920355, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
19:41:43.490 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
19:41:43.491 | SUCCESS (920355, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
19:41:43.491 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
19:41:43.565 | INFO    (920355, stable_pretraining.data.module) | dataset for fit loaded!  ✅
19:41:43.565 | INFO    (920355, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-26 19:41:43,565][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=16, obs_window=1)
[2026-04-26 19:41:48,565][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-26 19:41:48,715][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-26 19:41:48,753][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-26 19:41:48,753][root][INFO] - [HIProbe] 199,996 train / 198,545 test timesteps  (500 episodes, 10 HI dims)
19:41:48.869 | INFO    (920355, stable_pretraining.callbacks.env_info) | ======================================================================
19:41:48.869 | INFO    (920355, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
19:41:48.869 | INFO    (920355, stable_pretraining.callbacks.env_info) | ======================================================================
19:41:48.869 | INFO    (920355, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
19:41:48.870 | INFO    (920355, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
19:41:48.870 | INFO    (920355, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
19:41:48.870 | INFO    (920355, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
19:41:48.870 | SUCCESS (920355, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
19:41:48.870 | SUCCESS (920355, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
19:41:48.871 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
19:41:48.871 | SUCCESS (920355, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
19:41:48.871 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
19:41:48.871 | INFO    (920355, stable_pretraining.callbacks.env_info) |      Hostname: dragon
19:41:48.871 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
19:41:48.872 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
19:41:48.872 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
19:41:48.873 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
19:41:48.873 | WARNING (920355, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
|        [0;34;40mhi_probe/sl16/rul/r2[0m       |   [0;32;40m-0.17504596710205078[0m  |
|       [0;34;40mhi_probe/sl16/rul/rmse[0m      |    [0;32;40m33.83230209350586[0m    |
|          [0;34;40mvalidate/ar_loss[0m         |   [0;32;40m0.06777089834213257[0m   |
|       [0;34;40mvalidate/ar_loss_epoch[0m      |   [0;32;40m0.06777089834213257[0m   |
|           [0;34;40mvalidate/loss[0m           |    [0;32;40m4.260941505432129[0m    |
|        [0;34;40mvalidate/loss_epoch[0m        |    [0;32;40m4.260941505432129[0m    |
|         [0;34;40mvalidate/pred_loss[0m        |   [0;32;40m0.13594135642051697[0m   |
|      [0;34;40mvalidate/pred_loss_epoch[0m     |   [0;32;40m0.13594135642051697[0m   |
|        [0;34;40mvalidate/sigreg_loss[0m       |           [0;32;40m27.5[0m          |
|     [0;34;40mvalidate/sigreg_loss_epoch[0m    |           [0;32;40m27.5[0m          |
+-----------------------------------+-------------------------+
19:44:26.952 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
19:44:26.952 | WARNING (920355, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
19:44:26.952 | WARNING (920355, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
19:44:26.952 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | Model statistics:
19:44:26.952 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 828,372
19:44:26.952 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 828,372
19:44:26.952 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.00 GB
19:44:26.952 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.00 GB
19:44:26.952 | INFO    (920355, stable_pretraining.module) | Double checking optimizers!
19:44:26.952 | INFO    (920355, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
19:44:26.952 | WARNING (920355, stable_pretraining.module) | No clip val found for optimizer default_0
19:44:26.952 | WARNING (920355, stable_pretraining.module) | -> we will use the Trainer's value of 0.3
19:44:26.952 | WARNING (920355, stable_pretraining.module) | No clip algorithm found for optimizer default_0
19:44:26.952 | WARNING (920355, stable_pretraining.module) | -> we will use the Trainer's value of None
19:44:26.953 | SUCCESS (920355, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    0.3    |    None   |
+------------+-----------+----------------+-----------+-----------+
19:44:26.953 | WARNING (920355, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
19:44:26.954 | INFO    (920355, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 102 leaf parameters.
19:44:27.117 | WARNING (920355, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
19:44:27.118 | INFO    (920355, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] All tracked parameters received gradients on the first backward pass.
19:44:27.118 | INFO    (920355, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Hooks removed, callback disabled.
23:37:44.542 | WARNING (920355, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 3. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
[2026-04-26 23:45:04,977][root][INFO] - [HIProbe] Epoch 0 (seq_len=16, obs_window=1): encoding ...
[2026-04-26 23:45:06,536][root][INFO] - [HIProbe] Embedding std — min=0.4580  mean=0.9405  max=1.8687
[2026-04-26 23:45:06,536][root][INFO] - [HIProbe] Training TransformerProbe (max 150 epochs, patience=20) ...
[2026-04-26 23:45:07,044][root][INFO] - [HIProbe] probe dataset: train=199,771 windows, test=198,335 windows  (seq_len=16)
[2026-04-26 23:46:09,968][root][INFO] - [HIProbe] Early stop at probe epoch 26 (best mean RMSE=0.00311)
[2026-04-26 23:46:10,164][root][INFO] - 
[HIProbe] Epoch 0 | seq_len=16 — results
[2026-04-26 23:46:10,164][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-26 23:46:10,165][root][INFO] -   Component                           R²        RMSE   Pearson-r
[2026-04-26 23:46:10,165][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-26 23:46:10,165][root][INFO] -   HI_0                           -0.0827     0.00292      0.0360
[2026-04-26 23:46:10,165][root][INFO] -   HI_1                           -0.0078     0.00358      0.0346
[2026-04-26 23:46:10,165][root][INFO] -   HI_2                           -0.0124     0.00378      0.2562
[2026-04-26 23:46:10,165][root][INFO] -   HI_3                           -0.0295     0.00369      0.3330
[2026-04-26 23:46:10,165][root][INFO] -   HI_4                            0.0242     0.00410      0.4425
[2026-04-26 23:46:10,165][root][INFO] -   HI_5                            0.0191     0.00366      0.4606
[2026-04-26 23:46:10,165][root][INFO] -   HI_6                            0.5517     0.00265      0.8307
[2026-04-26 23:46:10,165][root][INFO] -   HI_7                            0.4816     0.00215      0.7398
[2026-04-26 23:46:10,165][root][INFO] -   HI_8                            0.4948     0.00240      0.8111
[2026-04-26 23:46:10,165][root][INFO] -   HI_9                            0.2885     0.00221      0.6118
[2026-04-26 23:46:10,165][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-26 23:46:10,165][root][INFO] -   MEAN                            0.1727     0.00311      0.4556
[2026-04-26 23:46:10,165][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-26 23:46:10,165][root][INFO] - [HIProbe] Training Action-RUL probe (max_horizon=300) ...
[2026-04-26 23:46:10,665][root][INFO] - [HIProbe] Action-RUL probe dataset: train=199,771, test=198,335 windows
[2026-04-26 23:47:38,286][root][INFO] - [HIProbe] RUL early stop at probe epoch 39
[2026-04-26 23:47:38,447][root][INFO] - [HIProbe] Action-RUL evaluation: 198335/198335 (100.0%) uncensored test samples (tau < 300)
/home/lthil/thesis/le-wm/hi_probe.py:792: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  r_val, _  = pearsonr(gt_eval, preds_eval)
[2026-04-26 23:47:38,471][root][INFO] - [HIProbe] Action-RUL — RMSE=34.01 steps  MAE=26.86 steps  R2=-0.1871  Pearson=nan
[2026-04-26 23:47:38,471][root][INFO] - [HIProbe] Appended to hi_probe_metrics.csv
[2026-04-26 23:47:38,471][root][INFO] - [HIProbe] Logged 38 metrics to wandb.
23:47:38.481 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------+-----------------------+
|               Metric              |         Value         |
+-----------------------------------+-----------------------+
|            [0;34;40mfit/ar_loss[0m            |  [0;32;40m0.06830500811338425[0m  |
|              [0;34;40mfit/loss[0m             |   [0;32;40m0.5919338464736938[0m  |
|           [0;34;40mfit/pred_loss[0m           |  [0;32;40m0.13099634647369385[0m  |
|          [0;34;40mfit/sigreg_loss[0m          |        [0;32;40m3.078125[0m       |
|    [0;34;40mhi_probe/sl16/HI_0/pearson_r[0m   |  [0;32;40m0.035956550389528275[0m |
|       [0;34;40mhi_probe/sl16/HI_0/r2[0m       |  [0;32;40m-0.08274340629577637[0m |
|      [0;34;40mhi_probe/sl16/HI_0/rmse[0m      | [0;32;40m0.0029187758918851614[0m |
|    [0;34;40mhi_probe/sl16/HI_1/pearson_r[0m   |  [0;32;40m0.03461381047964096[0m  |
|       [0;34;40mhi_probe/sl16/HI_1/r2[0m       |  [0;32;40m-0.00780797004699707[0m |
|      [0;34;40mhi_probe/sl16/HI_1/rmse[0m      | [0;32;40m0.0035823872312903404[0m |
|    [0;34;40mhi_probe/sl16/HI_2/pearson_r[0m   |   [0;32;40m0.2562330365180969[0m  |
|       [0;34;40mhi_probe/sl16/HI_2/r2[0m       | [0;32;40m-0.012406110763549805[0m |
|      [0;34;40mhi_probe/sl16/HI_2/rmse[0m      |  [0;32;40m0.003784331725910306[0m |
|    [0;34;40mhi_probe/sl16/HI_3/pearson_r[0m   |   [0;32;40m0.3329514265060425[0m  |
|       [0;34;40mhi_probe/sl16/HI_3/r2[0m       |  [0;32;40m-0.02953922748565674[0m |
|      [0;34;40mhi_probe/sl16/HI_3/rmse[0m      |  [0;32;40m0.003693715902045369[0m |
|    [0;34;40mhi_probe/sl16/HI_4/pearson_r[0m   |   [0;32;40m0.4425128698348999[0m  |
|       [0;34;40mhi_probe/sl16/HI_4/r2[0m       |  [0;32;40m0.024227261543273926[0m |
|      [0;34;40mhi_probe/sl16/HI_4/rmse[0m      | [0;32;40m0.0040969629772007465[0m |
|    [0;34;40mhi_probe/sl16/HI_5/pearson_r[0m   |   [0;32;40m0.4605669379234314[0m  |
|       [0;34;40mhi_probe/sl16/HI_5/r2[0m       |  [0;32;40m0.019115030765533447[0m |
|      [0;34;40mhi_probe/sl16/HI_5/rmse[0m      | [0;32;40m0.0036612602416425943[0m |
|    [0;34;40mhi_probe/sl16/HI_6/pearson_r[0m   |   [0;32;40m0.8307334780693054[0m  |
|       [0;34;40mhi_probe/sl16/HI_6/r2[0m       |   [0;32;40m0.5516602993011475[0m  |
|      [0;34;40mhi_probe/sl16/HI_6/rmse[0m      |  [0;32;40m0.002649071393534541[0m |
|    [0;34;40mhi_probe/sl16/HI_7/pearson_r[0m   |   [0;32;40m0.7397658228874207[0m  |
|       [0;34;40mhi_probe/sl16/HI_7/r2[0m       |  [0;32;40m0.48158520460128784[0m  |
|      [0;34;40mhi_probe/sl16/HI_7/rmse[0m      |  [0;32;40m0.002149122767150402[0m |
|    [0;34;40mhi_probe/sl16/HI_8/pearson_r[0m   |   [0;32;40m0.8111034631729126[0m  |
|       [0;34;40mhi_probe/sl16/HI_8/r2[0m       |  [0;32;40m0.49481266736984253[0m  |
|      [0;34;40mhi_probe/sl16/HI_8/rmse[0m      |  [0;32;40m0.002397388219833374[0m |
|    [0;34;40mhi_probe/sl16/HI_9/pearson_r[0m   |   [0;32;40m0.6117762327194214[0m  |
|       [0;34;40mhi_probe/sl16/HI_9/r2[0m       |   [0;32;40m0.288526713848114[0m   |
|      [0;34;40mhi_probe/sl16/HI_9/rmse[0m      |  [0;32;40m0.002214102540165186[0m |
|    [0;34;40mhi_probe/sl16/mean_pearson_r[0m   |   [0;32;40m0.4556213617324829[0m  |
|       [0;34;40mhi_probe/sl16/mean_r2[0m       |   [0;32;40m0.1727430522441864[0m  |
|      [0;34;40mhi_probe/sl16/mean_rmse[0m      |  [0;32;40m0.003114711958914995[0m |
| [0;34;40mhi_probe/sl16/rul/frac_uncensored[0m |          [0;32;40m1.0[0m          |
|       [0;34;40mhi_probe/sl16/rul/mae[0m       |   [0;32;40m26.858287811279297[0m  |
|    [0;34;40mhi_probe/sl16/rul/pearson_r[0m    |          [0;32;40mnan[0m          |
|        [0;34;40mhi_probe/sl16/rul/r2[0m       |  [0;32;40m-0.18714475631713867[0m |
|       [0;34;40mhi_probe/sl16/rul/rmse[0m      |   [0;32;40m34.00603485107422[0m   |
|          [0;34;40mvalidate/ar_loss[0m         |  [0;32;40m0.09391030669212341[0m  |
|       [0;34;40mvalidate/ar_loss_epoch[0m      |  [0;32;40m0.09391030669212341[0m  |
|           [0;34;40mvalidate/loss[0m           |   [0;32;40m0.708031177520752[0m   |
|        [0;34;40mvalidate/loss_epoch[0m        |   [0;32;40m0.708031177520752[0m   |
|         [0;34;40mvalidate/pred_loss[0m        |  [0;32;40m0.15163901448249817[0m  |
|      [0;34;40mvalidate/pred_loss_epoch[0m     |  [0;32;40m0.15163901448249817[0m  |
|        [0;34;40mvalidate/sigreg_loss[0m       |    [0;32;40m3.70919132232666[0m   |
|     [0;34;40mvalidate/sigreg_loss_epoch[0m    |    [0;32;40m3.70919132232666[0m   |
+-----------------------------------+-----------------------+
23:47:38.506 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
23:47:38.506 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
23:47:38.506 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': '9tqhitko'}
23:47:38.506 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
23:47:38.506 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | ============================================================
23:47:38.507 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#1)
23:47:38.507 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Global step: 12156
23:47:38.507 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 0
23:47:38.507 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
23:47:38.507 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
23:47:38.507 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
23:47:38.507 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 18.22 GB
23:47:38.507 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
23:47:38.508 | SUCCESS (920355, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
23:47:38.508 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
23:47:38.510 | SUCCESS (920355, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
23:47:38.510 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
23:47:38.510 | SUCCESS (920355, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
23:47:38.510 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
23:47:38.510 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
23:47:38.511 | WARNING (920355, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
23:47:38.511 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
23:47:38.511 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
23:47:38.511 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
23:47:38.511 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 18.22 GB
23:47:38.511 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
23:47:38.512 | SUCCESS (920355, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #1 completed in 0.01s
23:47:38.512 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
23:47:38.512 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
23:47:38.512 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
23:47:38.512 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
23:47:38.512 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
23:47:38.512 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
23:47:38.512 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | ============================================================
`Trainer.fit` stopped: `max_epochs=1` reached.
23:47:38.523 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | ============================================================
23:47:38.523 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training completed
23:47:38.523 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | Final statistics:
23:47:38.523 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
23:47:38.523 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
23:47:38.523 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Total GPU memory freed: 0.00 GB
23:47:38.523 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
23:47:38.524 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Average memory freed per checkpoint: 0.00 GB
23:47:38.524 | SUCCESS (920355, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: All checkpoints saved successfully
23:47:38.524 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | ============================================================
Epoch 0/0  ━━━━━━━━━━━━━━━━━━ 97254/97254 3:53:17 • 0:00:00 6.93it/s v_num: itko
