========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H16_S1_P4
Config   : w=1 H=16 s=1 P=4 bs=512
========================================
[2026-04-24 17:09:14,319][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-24 17:09:19,334][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 17:09:19,792][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 17:09:19,795][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-24 17:09:19,795][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-24 17:09:19,795][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
17:09:19.795 | INFO    (693721, stable_pretraining.data.module) | Setting up DataModule
17:09:19.795 | INFO    (693721, stable_pretraining.module) | Initializing Module configuration...
17:09:19.796 | WARNING (693721, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
17:09:19.796 | INFO    (693721, stable_pretraining.module) | Setting custom forward method.
17:09:19.796 | INFO    (693721, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
17:09:19.796 | INFO    (693721, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
17:09:19.796 | INFO    (693721, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
17:09:19.796 | INFO    (693721, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id zbpmvuo4.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260424_170919-zbpmvuo4
Using bfloat16 Automatic Mixed Precision (AMP)
17:09:20.214 | INFO    (693721, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
17:09:20.214 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Configuration:
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
17:09:20.215 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
17:09:20.334 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
17:09:20.335 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
17:09:20.335 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
17:09:20.405 | INFO    (693721, stable_pretraining.data.module) | dataset for fit loaded!  ✅
17:09:20.405 | INFO    (693721, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-24 17:09:20,405][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=16, obs_window=1)
[2026-04-24 17:09:25,293][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-24 17:09:25,442][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-24 17:09:25,447][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-24 17:09:25,447][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
17:09:25.538 | INFO    (693721, stable_pretraining.callbacks.env_info) | ======================================================================
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | ======================================================================
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
17:09:25.540 | SUCCESS (693721, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
17:09:25.540 | SUCCESS (693721, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
17:09:25.540 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
17:09:25.540 | SUCCESS (693721, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
17:09:25.540 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
17:09:25.540 | INFO    (693721, stable_pretraining.callbacks.env_info) |      Hostname: dragon
17:09:25.540 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
17:09:25.541 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
17:09:25.541 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
17:09:25.541 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
17:09:25.541 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.2.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3                    |               156928 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn               |                65728 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.norm          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_qkv        |                49152 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out        |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.0      |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp                |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net            |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.0          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.1          |                33280 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.4          |                32832 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                   |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                 |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                    |                19284 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                        |                   20 |                        0 |                        0 |       0 |
| model.action_encoder.embed                              |                19264 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                            |                 2816 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                            |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                            |                16448 |                        0 |                        0 |       0 |
| model.projector                                         |                33600 |                        0 |                        0 |     513 |
| model.projector.net                                     |                33600 |                        0 |                        0 |     513 |
| model.projector.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.projector.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.projector.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                   |                16448 |                        0 |                        0 |       0 |
| model.pred_proj                                         |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net                                     |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.pred_proj.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                   |                16448 |                        0 |                        0 |       0 |
| sigreg                                                  |                    0 |                        0 |                        0 |      51 |
+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | Job ID: N/A
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | Job Name: N/A
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | Nodes: N/A
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | CPUs per node: N/A
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | Partition: N/A
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | Node List: N/A
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | Submit Directory: N/A
17:09:25.546 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
17:09:25.546 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
17:09:25.546 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
17:09:25.546 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
17:09:25.546 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
17:09:25.547 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
17:09:25.549 | INFO    (693721, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
17:09:25.550 | INFO    (693721, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
17:09:25.550 | INFO    (693721, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               136 ┃             102 ┃         828372 ┃                    102 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
17:09:25.550 | INFO    (693721, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
Loading `train_dataloader` to estimate number of stepping batches.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
17:09:25.552 | WARNING (693721, stable_pretraining.callbacks.env_info) |      ⚠️  pip freeze failed: Command '['/home/lthil/thesis/le-wm/.venv/bin/python', '-m', 'pip', 'freeze']' returned non-zero exit status 1.
17:09:25.552 | SUCCESS (693721, stable_pretraining.callbacks.env_info) |   ✓ Packages: 0 packages collected in 0.01s
17:09:25.937 | INFO    (693721, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=136, param_tensors=102, total_params=828372) with LinearWarmupCosineAnnealingLR scheduler.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
17:09:25.939 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
17:09:25.940 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
17:09:25.940 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
17:09:25.940 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │  828 K │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 828 K                                                         
Non-trainable params: 0                                                         
Total params: 828 K                                                             
Total estimated model params size (MB): 3                                       
Modules in train mode: 139                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
17:09:25.947 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 512. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
17:09:26.728 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|      [0;34;40mvalidate/ar_loss[0m      | [0;32;40m0.06467404216527939[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   | [0;32;40m0.06467404216527939[0m |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m32.37500762939453[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m32.37500762939453[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.12500837445259094[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.12500837445259094[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |        [0;32;40m215.0[0m        |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |        [0;32;40m215.0[0m        |
+----------------------------+---------------------+
17:09:26.729 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
17:09:26.729 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
17:09:26.729 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
17:09:26.729 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Model statistics:
17:09:26.729 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 828,372
17:09:26.729 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 828,372
17:09:26.730 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.00 GB
17:09:26.730 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.00 GB
17:09:26.730 | INFO    (693721, stable_pretraining.module) | Double checking optimizers!
17:09:26.730 | INFO    (693721, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
17:09:26.730 | WARNING (693721, stable_pretraining.module) | No clip val found for optimizer default_0
17:09:26.730 | WARNING (693721, stable_pretraining.module) | -> we will use the Trainer's value of 0.3
17:09:26.730 | WARNING (693721, stable_pretraining.module) | No clip algorithm found for optimizer default_0
17:09:26.730 | WARNING (693721, stable_pretraining.module) | -> we will use the Trainer's value of None
17:09:26.730 | SUCCESS (693721, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    0.3    |    None   |
+------------+-----------+----------------+-----------+-----------+
17:09:26.731 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
17:09:26.731 | INFO    (693721, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 102 leaf parameters.
17:09:26.838 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
17:09:26.839 | INFO    (693721, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] All tracked parameters received gradients on the first backward pass.
17:09:26.839 | INFO    (693721, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Hooks removed, callback disabled.
17:09:35.696 | WARNING (693721, stable_pretraining.callbacks.env_info) |      ⚠️  nvidia-smi timed out
17:09:35.704 | SUCCESS (693721, stable_pretraining.callbacks.env_info) |   ✓ Git: feature/option-b-sensor-native @ f8bf4503
17:09:35.704 | INFO    (693721, stable_pretraining.callbacks.env_info) |      Remote: git@github.com:LucasStill/le-wm.git
17:09:35.704 | WARNING (693721, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
17:09:35.704 | SUCCESS (693721, stable_pretraining.callbacks.env_info) |   ✓ Environment: 3 relevant variables captured
17:09:35.704 | INFO    (693721, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
17:09:35.704 | INFO    (693721, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 9: environment_v9.json
17:09:35.704 | INFO    (693721, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 9: requirements_frozen_v9.txt
17:09:35.705 | INFO    (693721, stable_pretraining.callbacks.env_info) | 📁 Save directory: /home/lthil/thesis/le-wm
17:09:35.705 | INFO    (693721, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
17:09:35.705 | INFO    (693721, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment_v9.json
17:09:35.705 | SUCCESS (693721, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (2.0 KB)
17:09:35.705 | SUCCESS (693721, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (0.1 KB)
17:35:45.334 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 233. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
17:36:34.745 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+--------------------+
|           Metric           |       Value        |
+----------------------------+--------------------+
|        [0;34;40mfit/ar_loss[0m         | [0;32;40m0.5149278044700623[0m |
|          [0;34;40mfit/loss[0m          | [0;32;40m1.474013328552246[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.9622945189476013[0m |
|      [0;34;40mfit/sigreg_loss[0m       |      [0;32;40m3.40625[0m       |
|      [0;34;40mvalidate/ar_loss[0m      | [0;32;40m0.7556692361831665[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   | [0;32;40m0.7556692361831665[0m |
|       [0;34;40mvalidate/loss[0m        | [0;32;40m13.81919002532959[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m13.81919002532959[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m1.4020521640777588[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m1.4020521640777588[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    | [0;32;40m82.78314208984375[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m | [0;32;40m82.78314208984375[0m  |
+----------------------------+--------------------+
17:36:34.764 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
17:36:34.765 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
17:36:34.765 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'zbpmvuo4'}
17:36:34.765 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
17:36:34.765 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
17:36:34.765 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#1)
17:36:34.765 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Global step: 12307
17:36:34.765 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 0
17:36:34.765 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
17:36:34.765 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
17:36:34.765 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
17:36:34.765 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 15.33 GB
17:36:34.765 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
17:36:34.767 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
17:36:34.767 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
17:36:34.770 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
17:36:34.770 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
17:36:34.770 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
